Title,Price,Store,Condition,Image
Used TC Electronic Polytune 3 Tuner Tuner Pedal,$52.99,"North Houston, TX",Fair,https://media.guitarcenter.com/is/image/MMGS7/000000121017224-00-264x264.jpg
Used Coolmusic REVERBERRY Effect Processor,$39.99,"Orange, CT",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121024789-00-264x264.jpg
Used MXR MICRO FLANGER Effect Pedal,$79.99,"Orange, CT",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121024788-00-264x264.jpg
Used 2007 Marshall MG10CD 1X6.5 10W Guitar Combo Amp,$74.99,"Orange, CT",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121024787-00-264x264.jpg
Used Morley 1976 Wah-Volume Effect Pedal,$149.99,"Independence, MO",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121025613-00-264x264.jpg
Used BOSS 1990s MIJ DS1 Effect Pedal,$109.99,"Independence, MO",Fair,https://media.guitarcenter.com/is/image/MMGS7/000000121025612-00-264x264.jpg
Used Electro-Harmonix 1980 Big Muff Pi Effect Pedal,$399.99,"Independence, MO",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121025611-00-264x264.jpg
Used MXR 1982 SIX BAND EQ Pedal,$164.99,"Independence, MO",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121025610-00-264x264.jpg
Used Marshall DSL40C 40W 1x12 Tube Guitar Combo Amp,$499.99,"Fredericksburg, VA",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121021546-00-264x264.jpg
Used Electro-Harmonix nano mono syhth Pedal,$91.99,"Tulsa, OK",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121017205-00-264x264.jpg
Used Electro-Harmonix Big Muff Nano Bass Distortion Bass Effect Pedal,$56.99,"Tulsa, OK",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121017203-00-264x264.jpg
Used Digitech Drop Effect Pedal,$159.99,"Tulsa, OK",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121017204-00-264x264.jpg
Used DigiTech The Drop Polyphonic Drop Tune Pitch-Shifter Effect Pedal,$169.99,"Tulsa, OK",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017199-00-264x264.jpg
Used MXR M108 10 Band EQ Pedal,$94.99,"Tulsa, OK",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017197-00-264x264.jpg
Used Isp Technologies Decimator G String Noise Reduction Effect Pedal,$134.99,"Tulsa, OK",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017195-00-264x264.jpg
Used TC Electronic Nether Octaver Effect Pedal,$29.99,"NW Tucson, AZ",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121009437-00-264x264.jpg
Used Walrus Audio MELEE Effect Pedal,$199.99,"NW Tucson, AZ",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121009434-00-264x264.jpg
Used Way Huge Electronics WHE401 Swollen Pickle MKII Super Jumbo Fuzz Effect Pedal,$79.99,"NW Tucson, AZ",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121009433-00-264x264.jpg
Used Universal Audio Knuckles '92 Rev F Dual Rec Effect Processor,$299.99,"Maple Grove, MN",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025600-00-264x264.jpg
Used EarthQuaker Devices spires Effect Pedal,$174.99,"Fairfax, VA",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121021543-00-264x264.jpg
Used TC Electronic BG250 115 250W 1x15 Bass Combo Amp,$214.99,"Youngstown, OH",Fair,https://media.guitarcenter.com/is/image/MMGS7/000000121024763-00-264x264.jpg
Used Line 6 Bass PodXT Pro Bass Amp Head,$199.99,"South Austin, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017173-00-264x264.jpg
Used Behringer ULTRATONE K3000FX Keyboard Amp,$224.99,"Cedar Hill, TX",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121017169-00-264x264.jpg
Used VOX V847 Reissue Wah Effect Pedal,$79.99,"Dallas, TX",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121017166-00-264x264.jpg
Used ProCo Rat Distortion Effect Pedal,$64.99,"Dallas, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017165-00-264x264.jpg
Used BOSS DS1 Distortion Effect Pedal,$39.99,"Warwick, RI",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024756-00-264x264.jpg
Used Ibanez IBZ10G Tone Blaster 1X6.5 10W Guitar Combo Amp,$43.99,"NW Tucson, AZ",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121007439-00-264x264.jpg
Used ALEMBIC F-1X Tube Bass Preamp,"$1,199.99","Warwick, RI",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121024754-00-264x264.jpg
Used Peavey rage 258 Guitar Combo Amp,$87.99,"Appleton, WI",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025570-00-264x264.jpg
Used Marshall DSL20CR 20W 1x12 Tube Guitar Combo Amp,$499.99,"Braintree, MA",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024745-00-264x264.jpg
Used VOX V847 Reissue Wah Effect Pedal,$59.99,"Hagerstown, MD",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121021516-00-264x264.jpg
Used Dunlop JBF3 Joe Bonamassa 2012 Limited Edition Fuzz Face Effect Pedal,$335.99,"Hagerstown, MD",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121021515-00-264x264.jpg
Used MXR M116 Fullbore Metal Distortion Effect Pedal,$45.99,"Hagerstown, MD",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121021514-00-264x264.jpg
Used EarthQuaker Devices Arrows Preamp Booster Effect Pedal,$79.99,"Twin Cities, MN",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025569-00-264x264.jpg
Used Fender 68 Pro Reverb  Tube Guitar Combo Amp,"$1,009.99","Richmond, VA",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121021511-00-264x264.jpg
Used Universal Audio Ox Box Power Attenuator,$999.99,"North Charlotte, NC",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121015431-00-264x264.jpg
Used Orange Amplifiers MT20 Micro Terror 20W Tube Guitar Amp Head,$99.99,"Cool Springs, TN",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121015429-00-264x264.jpg
Used Orange Amplifiers PPC108 Guitar Cabinet,$59.99,"Cool Springs, TN",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121015428-00-264x264.jpg
Used Eventide H9 MAX Stereo Delay Effect Pedal,$349.99,"Goodlettsville, TN",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121015411-00-264x264.jpg
Used MESA/Boogie Mark V Thirty Five 1x12 Tube Guitar Combo Amp,"$1,599.99","Central Houston, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121017140-00-264x264.jpg
Used Dunlop GCB95 Original Crybaby Wah Effect Pedal,$64.99,"Lewisville, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014440-00-264x264.jpg
Used JHS Pedals Little Black Amp Box Pedal,$34.99,"Maple Grove, MN",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121025535-00-264x264.jpg
Used 2010s Line 6 Spider III 75 1x12 75W Guitar Combo Amp,$174.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025531-00-264x264.jpg
Used TC Electronic Polytune 3 Tuner Tuner Pedal,$72.99,"Tulsa, OK",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014429-00-264x264.jpg
Used Electro-Harmonix Canyon Delay and Looper Effect Pedal,$109.99,"Nashville, TN",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121015377-00-264x264.jpg
Used Line 6 Spider III 15 1X8 15W Guitar Combo Amp,$69.99,"South Springfield, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025528-00-264x264.jpg
Used BOSS Katana KTN100 100W 1X12 Guitar Combo Amp,$299.99,"Warwick, RI",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121024695-00-264x264.jpg
Used TC Electronic Mojomojo Overdrive Effect Pedal,$46.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025504-00-264x264.jpg
Used Keeley 4 Knob Compressor Effect Pedal,$114.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025503-00-264x264.jpg
Used Catalinbread Naga Viper Effect Pedal,$89.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025501-00-264x264.jpg
Used Electro-Harmonix Octavix Fuzz Effect Pedal,$78.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025500-00-264x264.jpg
Used MXR Uni-Vibe Effect Pedal,$89.99,"Independence, MO",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121025499-00-264x264.jpg
Used Electro-Harmonix Micro Pog Polyphonic Octave Generator Effect Pedal,$154.99,"Independence, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025498-00-264x264.jpg
Used Fender Champion 100 Guitar Combo Amp,$299.99,"Appleton, WI",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025496-00-264x264.jpg
Used EVH 5150 ICONIC 15W Tube Guitar Combo Amp,$599.99,"Plano, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014389-00-264x264.jpg
Used Fender Rumble 25 25W 1x8 Bass Combo Amp,$94.99,"Dallas, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014377-00-264x264.jpg
Used Livewire ABY1 Switcher Pedal,$29.99,"Nashville, TN",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121012854-00-264x264.jpg
Used DigiTech RP55 Effect Processor,$19.99,"Nashville, TN",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121012853-00-264x264.jpg
Used JHS Pedals KODIAK Effect Pedal,$99.99,"Winston-Salem, NC",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121012846-00-264x264.jpg
Used ProCo Rat Distortion Effect Pedal,$66.99,"Winston-Salem, NC",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121012844-00-264x264.jpg
Used ProCo Rat Distortion Effect Pedal,$69.99,"N. Olmsted, OH",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024689-00-264x264.jpg
Used Ibanez tbx150h Solid State Guitar Amp Head,$329.99,"N. Olmsted, OH",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024688-00-264x264.jpg
Used Ammoon POCK LOOP Pedal,$24.99,"South Springfield, MO",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025484-00-264x264.jpg
Used Strymon Ola dBucket Chorus and Vibrato Effect Pedal,$194.99,"Cedar Hill, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014367-00-264x264.jpg
Used Strymon Bluesky Reverb Effect Pedal,$259.99,"Cedar Hill, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014366-00-264x264.jpg
Used BOSS MD2 Mega Distortion Effect Pedal,$55.99,"Alpharetta, GA",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121012839-00-264x264.jpg
Used Yamaha THR10X 10W Extreme High Gain Modeling Guitar Combo Amp,$179.99,"Portsmouth, NH",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121024673-00-264x264.jpg
Used Fender Mustang LT25 25W 1x8 Guitar Combo Amp,$129.99,"Allen Park, MI",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025477-00-264x264.jpg
Used MXR M101 Phase 90 Effect Pedal,$57.99,"Southington, CT",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121024669-00-264x264.jpg
Used HeadRush GIGBOARD Effect Processor,$299.99,"Twin Cities, MN",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121025474-00-264x264.jpg
Used Peavey Triple XXX 4x12 SLANTED Guitar Cabinet,$234.99,"Lancaster, PA",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121021441-00-264x264.jpg
Used Marshall JCM900 100W Tube Guitar Amp Head,$999.99,"Twin Cities, MN",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121025463-00-264x264.jpg
Used Universal Audio UAFX DREAM '65 Guitar Preamp,$249.99,"Dallas, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014352-00-264x264.jpg
Used Fender Acoustasonic 15 Acoustic Guitar Combo Amp,$99.99,"Cary, NC",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121012806-00-264x264.jpg
Used Fender Deluxe VM 40W 1x12 Tube Guitar Combo Amp,$449.99,"Allen Park, MI",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121025444-00-264x264.jpg
Used Line 6 Spider III 75 1x12 75W Guitar Combo Amp,$94.99,"Tulsa, OK",Fair,https://media.guitarcenter.com/is/image/MMGS7/000000121014349-00-264x264.jpg
Used Danelectro DJ5 Tuna Melt Tremolo Effect Pedal,$29.99,"N. Olmsted, OH",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024636-00-264x264.jpg
Used Electro-Harmonix Big Muff Distortion Effect Pedal,$74.99,"N. Olmsted, OH",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024635-00-264x264.jpg
Used MXR M102 Dyna Comp Effect Pedal,$64.99,"N. Olmsted, OH",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121024634-00-264x264.jpg
Used Fender tonemaster deluxe reverb Guitar Combo Amp,$849.99,"Overland Park, KS",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014342-00-264x264.jpg
Used Walrus Audio MAKO SERIES M1 High-Fidelity Modulation Machine MKII Blue Effect Pedal,$199.99,"Oxford Valley, PA",Excellent,https://media.guitarcenter.com/is/image/MMGS7/000000121019172-00-264x264.jpg
Used Yamaha GA10 Guitar Combo Amp,$34.99,"Columbia, SC",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121012797-00-264x264.jpg
Used BOSS IR-2 Pedal,$149.99,"North Houston, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014336-00-264x264.jpg
Used Source Audio Collider Effect Pedal,$199.99,"North Houston, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014335-00-264x264.jpg
Used Jackson Audio Broken arrow Effect Pedal,$119.99,"North Houston, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014334-00-264x264.jpg
Used BOSS MD500 Effect Pedal,$199.99,"North Houston, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014333-00-264x264.jpg
Used BOSS ME70 Guitar Multi Effect Processor,$169.99,"Springfield, NJ",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121019166-00-264x264.jpg
Used Fender Frontman 212R 100W 2x12 Guitar Combo Amp,$209.99,"Springfield, NJ",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121019164-00-264x264.jpg
Used Blackstar HT Club 40 Venue 40W 1x12 Tube Guitar Combo Amp,$359.99,"Springfield, NJ",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121019163-00-264x264.jpg
Used Bugera V22 22W 1x12 Tube Guitar Combo Amp,$299.99,"Springfield, NJ",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121019165-00-264x264.jpg
Used J.Rockett Audio Designs MELODY Pedal,$149.99,"Denton, TX",Great,https://media.guitarcenter.com/is/image/MMGS7/000000121014331-00-264x264.jpg
Used Xotic BB Preamp Overdrive Effect Pedal,$98.99,"Denton, TX",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121014330-00-264x264.jpg
Used Strymon Bluesky Reverb Effect Pedal,$229.99,"Denton, TX",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121014329-00-264x264.jpg
Used Ibanez ACA15 Acoustic Guitar Combo Amp,$49.99,"Plymouth Meeting, PA",Good,https://media.guitarcenter.com/is/image/MMGS7/000000121019156-00-264x264.jpg
